Date,Crop,Price,Yield,Season
2023-06-20,Onion,25.59,0,Synthetic
2023-06-21,Onion,36.22,0,Synthetic
2023-06-22,Onion,33.96,0,Synthetic
2023-06-23,Onion,32.81,0,Synthetic
2023-06-24,Onion,37.43,0,Synthetic
2023-06-25,Onion,35.1,0,Synthetic
2023-06-26,Onion,31.55,0,Synthetic
2023-06-27,Onion,27.09,0,Synthetic
2023-06-28,Onion,35.43,0,Synthetic
2023-06-29,Onion,28.19,0,Synthetic
2023-06-30,Onion,37.65,0,Synthetic
2023-07-01,Onion,33.14,0,Synthetic
2023-07-02,Onion,29.71,0,Synthetic
2023-07-03,Onion,32.4,0,Synthetic
2023-07-04,Onion,33.38,0,Synthetic
2023-07-05,Onion,23.24,0,Synthetic
2023-07-06,Onion,31.6,0,Synthetic
2023-07-07,Onion,27.86,0,Synthetic
2023-07-08,Onion,31.53,0,Synthetic
2023-07-09,Onion,29.12,0,Synthetic
2023-07-10,Onion,29.99,0,Synthetic
2023-07-11,Onion,23.64,0,Synthetic
2023-07-12,Onion,32.42,0,Synthetic
2023-07-13,Onion,16.01,0,Synthetic
2023-07-14,Onion,22.83,0,Synthetic
2023-07-15,Onion,32.56,0,Synthetic
2023-07-16,Onion,30.97,0,Synthetic
2023-07-17,Onion,24.11,0,Synthetic
2023-07-18,Onion,22.83,0,Synthetic
2023-07-19,Onion,31.67,0,Synthetic
2023-07-20,Onion,31.64,0,Synthetic
2023-07-21,Onion,28.3,0,Synthetic
2023-07-22,Onion,28.47,0,Synthetic
2023-07-23,Onion,24.45,0,Synthetic
2023-07-24,Onion,18.32,0,Synthetic
2023-07-25,Onion,26.31,0,Synthetic
2023-07-26,Onion,19.87,0,Synthetic
2023-07-27,Onion,19.25,0,Synthetic
2023-07-28,Onion,20.27,0,Synthetic
2023-07-29,Onion,20.63,0,Synthetic
2023-07-30,Onion,24.45,0,Synthetic
2023-07-31,Onion,20.22,0,Synthetic
2023-08-01,Onion,31.23,0,Synthetic
2023-08-02,Onion,14.62,0,Synthetic
2023-08-03,Onion,20.61,0,Synthetic
2023-08-04,Onion,20.42,0,Synthetic
2023-08-05,Onion,18.61,0,Synthetic
2023-08-06,Onion,20.41,0,Synthetic
2023-08-07,Onion,20.61,0,Synthetic
2023-08-08,Onion,18.36,0,Synthetic
2023-08-09,Onion,22.65,0,Synthetic
2023-08-10,Onion,28.39,0,Synthetic
2023-08-11,Onion,19.15,0,Synthetic
2023-08-12,Onion,19.73,0,Synthetic
2023-08-13,Onion,16.35,0,Synthetic
2023-08-14,Onion,20.17,0,Synthetic
2023-08-15,Onion,18.52,0,Synthetic
2023-08-16,Onion,19.47,0,Synthetic
2023-08-17,Onion,13.7,0,Synthetic
2023-08-18,Onion,12.74,0,Synthetic
2023-08-19,Onion,20.39,0,Synthetic
2023-08-20,Onion,15.87,0,Synthetic
2023-08-21,Onion,17.97,0,Synthetic
2023-08-22,Onion,18.76,0,Synthetic
2023-08-23,Onion,19.76,0,Synthetic
2023-08-24,Onion,13.4,0,Synthetic
2023-08-25,Onion,10.38,0,Synthetic
2023-08-26,Onion,20.31,0,Synthetic
2023-08-27,Onion,17.71,0,Synthetic
2023-08-28,Onion,18.5,0,Synthetic
2023-08-29,Onion,14.4,0,Synthetic
2023-08-30,Onion,28.08,0,Synthetic
2023-08-31,Onion,20.36,0,Synthetic
2023-09-01,Onion,22.88,0,Synthetic
2023-09-02,Onion,14.21,0,Synthetic
2023-09-03,Onion,17.54,0,Synthetic
2023-09-04,Onion,18.8,0,Synthetic
2023-09-05,Onion,15.19,0,Synthetic
2023-09-06,Onion,11.26,0,Synthetic
2023-09-07,Onion,13.74,0,Synthetic
2023-09-08,Onion,8.15,0,Synthetic
2023-09-09,Onion,11.25,0,Synthetic
2023-09-10,Onion,11.57,0,Synthetic
2023-09-11,Onion,16.11,0,Synthetic
2023-09-12,Onion,17.44,0,Synthetic
2023-09-13,Onion,14.55,0,Synthetic
2023-09-14,Onion,16.14,0,Synthetic
2023-09-15,Onion,18.51,0,Synthetic
2023-09-16,Onion,7.35,0,Synthetic
2023-09-17,Onion,15.49,0,Synthetic
2023-09-18,Onion,12.67,0,Synthetic
2023-09-19,Onion,18.73,0,Synthetic
2023-09-20,Onion,15.98,0,Synthetic
2023-09-21,Onion,8.92,0,Synthetic
2023-09-22,Onion,16.88,0,Synthetic
2023-09-23,Onion,16.25,0,Synthetic
2023-09-24,Onion,12.7,0,Synthetic
2023-09-25,Onion,18.36,0,Synthetic
2023-09-26,Onion,13.51,0,Synthetic
2023-09-27,Onion,17.64,0,Synthetic
2023-09-28,Onion,24.95,0,Synthetic
2023-09-29,Onion,25.39,0,Synthetic
2023-09-30,Onion,13.82,0,Synthetic
2023-10-01,Onion,13.79,0,Synthetic
2023-10-02,Onion,13.14,0,Synthetic
2023-10-03,Onion,11.47,0,Synthetic
2023-10-04,Onion,10.39,0,Synthetic
2023-10-05,Onion,15.08,0,Synthetic
2023-10-06,Onion,12.58,0,Synthetic
2023-10-07,Onion,17.28,0,Synthetic
2023-10-08,Onion,11.96,0,Synthetic
2023-10-09,Onion,10.86,0,Synthetic
2023-10-10,Onion,18.09,0,Synthetic
2023-10-11,Onion,17.47,0,Synthetic
2023-10-12,Onion,16.52,0,Synthetic
2023-10-13,Onion,8.64,0,Synthetic
2023-10-14,Onion,24.79,0,Synthetic
2023-10-15,Onion,13.24,0,Synthetic
2023-10-16,Onion,10.27,0,Synthetic
2023-10-17,Onion,15.42,0,Synthetic
2023-10-18,Onion,20.59,0,Synthetic
2023-10-19,Onion,21.97,0,Synthetic
2023-10-20,Onion,15.43,0,Synthetic
2023-10-21,Onion,13.75,0,Synthetic
2023-10-22,Onion,23.65,0,Synthetic
2023-10-23,Onion,16.15,0,Synthetic
2023-10-24,Onion,15.23,0,Synthetic
2023-10-25,Onion,13.34,0,Synthetic
2023-10-26,Onion,20.41,0,Synthetic
2023-10-27,Onion,17.02,0,Synthetic
2023-10-28,Onion,12.96,0,Synthetic
2023-10-29,Onion,20.16,0,Synthetic
2023-10-30,Onion,21.6,0,Synthetic
2023-10-31,Onion,15.87,0,Synthetic
2023-11-01,Onion,12.62,0,Synthetic
2023-11-02,Onion,17.51,0,Synthetic
2023-11-03,Onion,13.57,0,Synthetic
2023-11-04,Onion,21.87,0,Synthetic
2023-11-05,Onion,16.46,0,Synthetic
2023-11-06,Onion,19.16,0,Synthetic
2023-11-07,Onion,13.83,0,Synthetic
2023-11-08,Onion,15.51,0,Synthetic
2023-11-09,Onion,18.09,0,Synthetic
2023-11-10,Onion,21.07,0,Synthetic
2023-11-11,Onion,13.88,0,Synthetic
2023-11-12,Onion,12.72,0,Synthetic
2023-11-13,Onion,15.93,0,Synthetic
2023-11-14,Onion,16.78,0,Synthetic
2023-11-15,Onion,18.38,0,Synthetic
2023-11-16,Onion,18.56,0,Synthetic
2023-11-17,Onion,20.55,0,Synthetic
2023-11-18,Onion,15.87,0,Synthetic
2023-11-19,Onion,18.74,0,Synthetic
2023-11-20,Onion,24.22,0,Synthetic
2023-11-21,Onion,23.43,0,Synthetic
2023-11-22,Onion,22.99,0,Synthetic
2023-11-23,Onion,18.26,0,Synthetic
2023-11-24,Onion,15.06,0,Synthetic
2023-11-25,Onion,24.88,0,Synthetic
2023-11-26,Onion,19.29,0,Synthetic
2023-11-27,Onion,21.98,0,Synthetic
2023-11-28,Onion,20.31,0,Synthetic
2023-11-29,Onion,17.08,0,Synthetic
2023-11-30,Onion,21.94,0,Synthetic
2023-12-01,Onion,26.11,0,Synthetic
2023-12-02,Onion,22.95,0,Synthetic
2023-12-03,Onion,25.08,0,Synthetic
2023-12-04,Onion,24.4,0,Synthetic
2023-12-05,Onion,19.6,0,Synthetic
2023-12-06,Onion,26.66,0,Synthetic
2023-12-07,Onion,25.69,0,Synthetic
2023-12-08,Onion,22.56,0,Synthetic
2023-12-09,Onion,23.91,0,Synthetic
2023-12-10,Onion,28.97,0,Synthetic
2023-12-11,Onion,27.59,0,Synthetic
2023-12-12,Onion,26.49,0,Synthetic
2023-12-13,Onion,27.72,0,Synthetic
2023-12-14,Onion,22.77,0,Synthetic
2023-12-15,Onion,30.03,0,Synthetic
2023-12-16,Onion,24.78,0,Synthetic
2023-12-17,Onion,31.67,0,Synthetic
2023-12-18,Onion,29.22,0,Synthetic
2023-12-19,Onion,28.89,0,Synthetic
2023-12-20,Onion,23.17,0,Synthetic
2023-12-21,Onion,33.1,0,Synthetic
2023-12-22,Onion,22.3,0,Synthetic
2023-12-23,Onion,25.78,0,Synthetic
2023-12-24,Onion,23.45,0,Synthetic
2023-12-25,Onion,32.84,0,Synthetic
2023-12-26,Onion,29.42,0,Synthetic
2023-12-27,Onion,28.82,0,Synthetic
2023-12-28,Onion,27.34,0,Synthetic
2023-12-29,Onion,31.07,0,Synthetic
2023-12-30,Onion,34.12,0,Synthetic
2023-12-31,Onion,34.78,0,Synthetic
2024-01-01,Onion,29.44,0,Synthetic
2024-01-02,Onion,36.39,0,Synthetic
2024-01-03,Onion,26.99,0,Synthetic
2024-01-04,Onion,26.88,0,Synthetic
2024-01-05,Onion,38.13,0,Synthetic
2024-01-06,Onion,32.61,0,Synthetic
2024-01-07,Onion,37.34,0,Synthetic
2024-01-08,Onion,31.58,0,Synthetic
2024-01-09,Onion,30.36,0,Synthetic
2024-01-10,Onion,36.75,0,Synthetic
2024-01-11,Onion,35.84,0,Synthetic
2024-01-12,Onion,38.41,0,Synthetic
2024-01-13,Onion,36.31,0,Synthetic
2024-01-14,Onion,32.3,0,Synthetic
2024-01-15,Onion,32.17,0,Synthetic
2024-01-16,Onion,39.47,0,Synthetic
2024-01-17,Onion,31.86,0,Synthetic
2024-01-18,Onion,36.28,0,Synthetic
2024-01-19,Onion,31.74,0,Synthetic
2024-01-20,Onion,36.86,0,Synthetic
2024-01-21,Onion,29.89,0,Synthetic
2024-01-22,Onion,36.52,0,Synthetic
2024-01-23,Onion,28.6,0,Synthetic
2024-01-24,Onion,30.51,0,Synthetic
2024-01-25,Onion,29.68,0,Synthetic
2024-01-26,Onion,38.38,0,Synthetic
2024-01-27,Onion,41.9,0,Synthetic
2024-01-28,Onion,41.86,0,Synthetic
2024-01-29,Onion,33.56,0,Synthetic
2024-01-30,Onion,38.88,0,Synthetic
2024-01-31,Onion,44.06,0,Synthetic
2024-02-01,Onion,40.48,0,Synthetic
2024-02-02,Onion,34.01,0,Synthetic
2024-02-03,Onion,38.75,0,Synthetic
2024-02-04,Onion,45.47,0,Synthetic
2024-02-05,Onion,38.63,0,Synthetic
2024-02-06,Onion,39.52,0,Synthetic
2024-02-07,Onion,38.28,0,Synthetic
2024-02-08,Onion,44.08,0,Synthetic
2024-02-09,Onion,42.58,0,Synthetic
2024-02-10,Onion,36.98,0,Synthetic
2024-02-11,Onion,36.07,0,Synthetic
2024-02-12,Onion,39.68,0,Synthetic
2024-02-13,Onion,36.14,0,Synthetic
2024-02-14,Onion,40.62,0,Synthetic
2024-02-15,Onion,40.54,0,Synthetic
2024-02-16,Onion,36.23,0,Synthetic
2024-02-17,Onion,35.14,0,Synthetic
2024-02-18,Onion,42.59,0,Synthetic
2024-02-19,Onion,35.98,0,Synthetic
2024-02-20,Onion,35.02,0,Synthetic
2024-02-21,Onion,44.94,0,Synthetic
2024-02-22,Onion,46.69,0,Synthetic
2024-02-23,Onion,35.96,0,Synthetic
2024-02-24,Onion,44.32,0,Synthetic
2024-02-25,Onion,36.48,0,Synthetic
2024-02-26,Onion,41.57,0,Synthetic
2024-02-27,Onion,41.13,0,Synthetic
2024-02-28,Onion,39.41,0,Synthetic
2024-02-29,Onion,46.46,0,Synthetic
2024-03-01,Onion,43.48,0,Synthetic
2024-03-02,Onion,44.7,0,Synthetic
2024-03-03,Onion,42.67,0,Synthetic
2024-03-04,Onion,43.42,0,Synthetic
2024-03-05,Onion,47.43,0,Synthetic
2024-03-06,Onion,41.47,0,Synthetic
2024-03-07,Onion,38.93,0,Synthetic
2024-03-08,Onion,36.4,0,Synthetic
2024-03-09,Onion,46.02,0,Synthetic
2024-03-10,Onion,47.31,0,Synthetic
2024-03-11,Onion,44.17,0,Synthetic
2024-03-12,Onion,45.2,0,Synthetic
2024-03-13,Onion,39.79,0,Synthetic
2024-03-14,Onion,45.2,0,Synthetic
2024-03-15,Onion,44.16,0,Synthetic
2024-03-16,Onion,39.77,0,Synthetic
2024-03-17,Onion,44.17,0,Synthetic
2024-03-18,Onion,41.81,0,Synthetic
2024-03-19,Onion,49.87,0,Synthetic
2024-03-20,Onion,43.85,0,Synthetic
2024-03-21,Onion,36.57,0,Synthetic
2024-03-22,Onion,44.23,0,Synthetic
2024-03-23,Onion,45.78,0,Synthetic
2024-03-24,Onion,40.78,0,Synthetic
2024-03-25,Onion,45.16,0,Synthetic
2024-03-26,Onion,48.89,0,Synthetic
2024-03-27,Onion,43.65,0,Synthetic
2024-03-28,Onion,43.51,0,Synthetic
2024-03-29,Onion,42.09,0,Synthetic
2024-03-30,Onion,46.54,0,Synthetic
2024-03-31,Onion,38.3,0,Synthetic
2024-04-01,Onion,44.08,0,Synthetic
2024-04-02,Onion,52.64,0,Synthetic
2024-04-03,Onion,42.25,0,Synthetic
2024-04-04,Onion,47.73,0,Synthetic
2024-04-05,Onion,46.98,0,Synthetic
2024-04-06,Onion,48.04,0,Synthetic
2024-04-07,Onion,38.87,0,Synthetic
2024-04-08,Onion,48.21,0,Synthetic
2024-04-09,Onion,45.34,0,Synthetic
2024-04-10,Onion,48.0,0,Synthetic
2024-04-11,Onion,42.52,0,Synthetic
2024-04-12,Onion,48.85,0,Synthetic
2024-04-13,Onion,45.03,0,Synthetic
2024-04-14,Onion,46.42,0,Synthetic
2024-04-15,Onion,48.75,0,Synthetic
2024-04-16,Onion,48.41,0,Synthetic
2024-04-17,Onion,43.54,0,Synthetic
2024-04-18,Onion,45.77,0,Synthetic
2024-04-19,Onion,44.45,0,Synthetic
2024-04-20,Onion,39.7,0,Synthetic
2024-04-21,Onion,47.37,0,Synthetic
2024-04-22,Onion,44.1,0,Synthetic
2024-04-23,Onion,43.83,0,Synthetic
2024-04-24,Onion,44.73,0,Synthetic
2024-04-25,Onion,51.17,0,Synthetic
2024-04-26,Onion,44.62,0,Synthetic
2024-04-27,Onion,45.66,0,Synthetic
2024-04-28,Onion,43.3,0,Synthetic
2024-04-29,Onion,42.48,0,Synthetic
2024-04-30,Onion,43.71,0,Synthetic
2024-05-01,Onion,42.2,0,Synthetic
2024-05-02,Onion,38.6,0,Synthetic
2024-05-03,Onion,38.88,0,Synthetic
2024-05-04,Onion,41.12,0,Synthetic
2024-05-05,Onion,39.49,0,Synthetic
2024-05-06,Onion,42.78,0,Synthetic
2024-05-07,Onion,38.29,0,Synthetic
2024-05-08,Onion,42.12,0,Synthetic
2024-05-09,Onion,45.68,0,Synthetic
2024-05-10,Onion,40.65,0,Synthetic
2024-05-11,Onion,26.8,0,Synthetic
2024-05-12,Onion,44.22,0,Synthetic
2024-05-13,Onion,48.18,0,Synthetic
2024-05-14,Onion,40.12,0,Synthetic
2024-05-15,Onion,41.06,0,Synthetic
2024-05-16,Onion,40.13,0,Synthetic
2024-05-17,Onion,41.01,0,Synthetic
2024-05-18,Onion,40.23,0,Synthetic
2024-05-19,Onion,40.24,0,Synthetic
2024-05-20,Onion,39.49,0,Synthetic
2024-05-21,Onion,39.11,0,Synthetic
2024-05-22,Onion,41.07,0,Synthetic
2024-05-23,Onion,38.8,0,Synthetic
2024-05-24,Onion,40.18,0,Synthetic
2024-05-25,Onion,42.85,0,Synthetic
2024-05-26,Onion,38.81,0,Synthetic
2024-05-27,Onion,38.4,0,Synthetic
2024-05-28,Onion,39.42,0,Synthetic
2024-05-29,Onion,37.85,0,Synthetic
2024-05-30,Onion,43.04,0,Synthetic
2024-05-31,Onion,40.08,0,Synthetic
2024-06-01,Onion,42.3,0,Synthetic
2024-06-02,Onion,41.31,0,Synthetic
2024-06-03,Onion,36.39,0,Synthetic
2024-06-04,Onion,34.35,0,Synthetic
2024-06-05,Onion,37.97,0,Synthetic
2024-06-06,Onion,41.28,0,Synthetic
2024-06-07,Onion,40.2,0,Synthetic
2024-06-08,Onion,35.36,0,Synthetic
2024-06-09,Onion,34.94,0,Synthetic
2024-06-10,Onion,35.01,0,Synthetic
2024-06-11,Onion,38.03,0,Synthetic
2024-06-12,Onion,35.09,0,Synthetic
2024-06-13,Onion,32.52,0,Synthetic
2024-06-14,Onion,36.09,0,Synthetic
2024-06-15,Onion,41.59,0,Synthetic
2024-06-16,Onion,32.95,0,Synthetic
2024-06-17,Onion,31.57,0,Synthetic
2024-06-18,Onion,35.41,0,Synthetic
2024-06-19,Onion,36.27,0,Synthetic
2024-06-20,Onion,31.17,0,Synthetic
2024-06-21,Onion,30.0,0,Synthetic
2024-06-22,Onion,29.9,0,Synthetic
2024-06-23,Onion,29.94,0,Synthetic
2024-06-24,Onion,28.3,0,Synthetic
2024-06-25,Onion,30.79,0,Synthetic
2024-06-26,Onion,29.87,0,Synthetic
2024-06-27,Onion,31.54,0,Synthetic
2024-06-28,Onion,28.4,0,Synthetic
2024-06-29,Onion,33.54,0,Synthetic
2024-06-30,Onion,36.13,0,Synthetic
2024-07-01,Onion,36.14,0,Synthetic
2024-07-02,Onion,28.98,0,Synthetic
2024-07-03,Onion,27.89,0,Synthetic
2024-07-04,Onion,28.7,0,Synthetic
2024-07-05,Onion,23.02,0,Synthetic
2024-07-06,Onion,35.13,0,Synthetic
2024-07-07,Onion,31.22,0,Synthetic
2024-07-08,Onion,33.3,0,Synthetic
2024-07-09,Onion,31.9,0,Synthetic
2024-07-10,Onion,25.19,0,Synthetic
2024-07-11,Onion,23.13,0,Synthetic
2024-07-12,Onion,21.83,0,Synthetic
2024-07-13,Onion,30.74,0,Synthetic
2024-07-14,Onion,23.69,0,Synthetic
2024-07-15,Onion,23.34,0,Synthetic
2024-07-16,Onion,24.02,0,Synthetic
2024-07-17,Onion,22.66,0,Synthetic
2024-07-18,Onion,29.88,0,Synthetic
2024-07-19,Onion,24.52,0,Synthetic
2024-07-20,Onion,26.96,0,Synthetic
2024-07-21,Onion,29.11,0,Synthetic
2024-07-22,Onion,30.4,0,Synthetic
2024-07-23,Onion,25.54,0,Synthetic
2024-07-24,Onion,26.65,0,Synthetic
2024-07-25,Onion,25.12,0,Synthetic
2024-07-26,Onion,21.85,0,Synthetic
2024-07-27,Onion,26.01,0,Synthetic
2024-07-28,Onion,19.98,0,Synthetic
2024-07-29,Onion,23.41,0,Synthetic
2024-07-30,Onion,20.56,0,Synthetic
2024-07-31,Onion,22.32,0,Synthetic
2024-08-01,Onion,19.64,0,Synthetic
2024-08-02,Onion,19.33,0,Synthetic
2024-08-03,Onion,22.66,0,Synthetic
2024-08-04,Onion,26.47,0,Synthetic
2024-08-05,Onion,21.49,0,Synthetic
2024-08-06,Onion,22.74,0,Synthetic
2024-08-07,Onion,23.09,0,Synthetic
2024-08-08,Onion,14.42,0,Synthetic
2024-08-09,Onion,18.75,0,Synthetic
2024-08-10,Onion,19.5,0,Synthetic
2024-08-11,Onion,24.63,0,Synthetic
2024-08-12,Onion,22.86,0,Synthetic
2024-08-13,Onion,26.59,0,Synthetic
2024-08-14,Onion,16.39,0,Synthetic
2024-08-15,Onion,15.92,0,Synthetic
2024-08-16,Onion,19.22,0,Synthetic
2024-08-17,Onion,20.79,0,Synthetic
2024-08-18,Onion,22.91,0,Synthetic
2024-08-19,Onion,21.01,0,Synthetic
2024-08-20,Onion,12.73,0,Synthetic
2024-08-21,Onion,21.54,0,Synthetic
2024-08-22,Onion,17.88,0,Synthetic
2024-08-23,Onion,23.28,0,Synthetic
2024-08-24,Onion,11.57,0,Synthetic
2024-08-25,Onion,23.43,0,Synthetic
2024-08-26,Onion,20.62,0,Synthetic
2024-08-27,Onion,18.76,0,Synthetic
2024-08-28,Onion,15.76,0,Synthetic
2024-08-29,Onion,15.42,0,Synthetic
2024-08-30,Onion,21.23,0,Synthetic
2024-08-31,Onion,21.24,0,Synthetic
2024-09-01,Onion,20.91,0,Synthetic
2024-09-02,Onion,10.14,0,Synthetic
2024-09-03,Onion,19.02,0,Synthetic
2024-09-04,Onion,14.95,0,Synthetic
2024-09-05,Onion,22.98,0,Synthetic
2024-09-06,Onion,20.93,0,Synthetic
2024-09-07,Onion,18.77,0,Synthetic
2024-09-08,Onion,17.0,0,Synthetic
2024-09-09,Onion,13.34,0,Synthetic
2024-09-10,Onion,21.71,0,Synthetic
2024-09-11,Onion,13.05,0,Synthetic
2024-09-12,Onion,18.98,0,Synthetic
2024-09-13,Onion,17.93,0,Synthetic
2024-09-14,Onion,16.29,0,Synthetic
2024-09-15,Onion,12.22,0,Synthetic
2024-09-16,Onion,14.22,0,Synthetic
2024-09-17,Onion,9.35,0,Synthetic
2024-09-18,Onion,19.45,0,Synthetic
2024-09-19,Onion,17.57,0,Synthetic
2024-09-20,Onion,15.22,0,Synthetic
2024-09-21,Onion,17.35,0,Synthetic
2024-09-22,Onion,20.99,0,Synthetic
2024-09-23,Onion,19.43,0,Synthetic
2024-09-24,Onion,16.04,0,Synthetic
2024-09-25,Onion,17.45,0,Synthetic
2024-09-26,Onion,15.66,0,Synthetic
2024-09-27,Onion,5.86,0,Synthetic
2024-09-28,Onion,6.39,0,Synthetic
2024-09-29,Onion,15.51,0,Synthetic
2024-09-30,Onion,8.64,0,Synthetic
2024-10-01,Onion,10.02,0,Synthetic
2024-10-02,Onion,14.65,0,Synthetic
2024-10-03,Onion,15.11,0,Synthetic
2024-10-04,Onion,18.82,0,Synthetic
2024-10-05,Onion,17.02,0,Synthetic
2024-10-06,Onion,8.73,0,Synthetic
2024-10-07,Onion,14.77,0,Synthetic
2024-10-08,Onion,12.88,0,Synthetic
2024-10-09,Onion,13.76,0,Synthetic
2024-10-10,Onion,11.15,0,Synthetic
2024-10-11,Onion,25.72,0,Synthetic
2024-10-12,Onion,8.96,0,Synthetic
2024-10-13,Onion,21.32,0,Synthetic
2024-10-14,Onion,17.82,0,Synthetic
2024-10-15,Onion,12.68,0,Synthetic
2024-10-16,Onion,15.89,0,Synthetic
2024-10-17,Onion,13.79,0,Synthetic
2024-10-18,Onion,18.37,0,Synthetic
2024-10-19,Onion,18.74,0,Synthetic
2024-10-20,Onion,11.37,0,Synthetic
2024-10-21,Onion,12.13,0,Synthetic
2024-10-22,Onion,14.04,0,Synthetic
2024-10-23,Onion,13.2,0,Synthetic
2024-10-24,Onion,14.28,0,Synthetic
2024-10-25,Onion,14.64,0,Synthetic
2024-10-26,Onion,16.4,0,Synthetic
2024-10-27,Onion,16.48,0,Synthetic
2024-10-28,Onion,13.19,0,Synthetic
2024-10-29,Onion,12.98,0,Synthetic
2024-10-30,Onion,7.95,0,Synthetic
2024-10-31,Onion,16.78,0,Synthetic
2024-11-01,Onion,16.2,0,Synthetic
2024-11-02,Onion,22.66,0,Synthetic
2024-11-03,Onion,14.86,0,Synthetic
2024-11-04,Onion,16.34,0,Synthetic
2024-11-05,Onion,12.36,0,Synthetic
2024-11-06,Onion,11.06,0,Synthetic
2024-11-07,Onion,12.65,0,Synthetic
2024-11-08,Onion,17.0,0,Synthetic
2024-11-09,Onion,5.34,0,Synthetic
2024-11-10,Onion,17.52,0,Synthetic
2024-11-11,Onion,22.76,0,Synthetic
2024-11-12,Onion,26.03,0,Synthetic
2024-11-13,Onion,19.62,0,Synthetic
2024-11-14,Onion,15.11,0,Synthetic
2024-11-15,Onion,19.73,0,Synthetic
2024-11-16,Onion,23.52,0,Synthetic
2024-11-17,Onion,22.46,0,Synthetic
2024-11-18,Onion,22.26,0,Synthetic
2024-11-19,Onion,19.45,0,Synthetic
2024-11-20,Onion,18.6,0,Synthetic
2024-11-21,Onion,21.33,0,Synthetic
2024-11-22,Onion,17.54,0,Synthetic
2024-11-23,Onion,19.35,0,Synthetic
2024-11-24,Onion,19.0,0,Synthetic
2024-11-25,Onion,23.45,0,Synthetic
2024-11-26,Onion,27.56,0,Synthetic
2024-11-27,Onion,24.51,0,Synthetic
2024-11-28,Onion,21.02,0,Synthetic
2024-11-29,Onion,23.83,0,Synthetic
2024-11-30,Onion,22.84,0,Synthetic
2024-12-01,Onion,20.74,0,Synthetic
2024-12-02,Onion,23.77,0,Synthetic
2024-12-03,Onion,26.19,0,Synthetic
2024-12-04,Onion,22.53,0,Synthetic
2024-12-05,Onion,25.66,0,Synthetic
2024-12-06,Onion,19.04,0,Synthetic
2024-12-07,Onion,23.58,0,Synthetic
2024-12-08,Onion,23.95,0,Synthetic
2024-12-09,Onion,25.38,0,Synthetic
